站点编号,观测时间,存储时间,小时水量1(立方米/小时),信号强度(百分比),浊度1(度),流速1(米/秒),电源电压(伏特),水位1(米),报警信息
0210150009,2022-03-02 03:55:00,2022-03-02 03:55:23,0.000,84,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:50:00,2022-03-02 03:50:22,0.000,75,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:45:00,2022-03-02 03:45:20,0.000,75,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:40:00,2022-03-02 03:40:21,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:35:00,2022-03-02 03:35:23,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:30:00,2022-03-02 03:30:20,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 03:25:00,2022-03-02 03:25:22,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-03-02 03:20:00,2022-03-02 03:20:24,0.000,84,0.1,0.000,12.90,0.000,129
0210150009,2022-03-02 03:15:00,2022-03-02 03:15:20,0.000,84,0.1,0.000,12.89,0.000,129
0210150009,2022-03-02 03:10:00,2022-03-02 03:10:20,0.000,84,0.1,0.000,12.90,0.000,129
0210150009,2022-03-02 03:05:00,2022-03-02 03:05:19,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 03:00:00,2022-03-02 03:00:23,0.000,84,0.1,0.000,12.89,0.000,129
0210150009,2022-03-02 02:55:00,2022-03-02 02:55:22,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 02:50:00,2022-03-02 02:50:23,0.000,75,0.1,0.000,12.90,0.000,129
0210150009,2022-03-02 02:45:00,2022-03-02 02:45:24,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:40:00,2022-03-02 02:40:19,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:35:00,2022-03-02 02:35:21,0.000,87,0.1,0.000,12.90,0.000,129
0210150009,2022-03-02 02:30:00,2022-03-02 02:30:21,0.000,90,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:25:00,2022-03-02 02:25:30,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:20:00,2022-03-02 02:20:21,0.000,87,0.1,0.000,12.90,0.000,129
0210150009,2022-03-02 02:15:00,2022-03-02 02:15:23,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:10:00,2022-03-02 02:10:20,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 02:05:00,2022-03-02 02:05:19,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-03-02 02:00:00,2022-03-02 02:03:27,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 01:55:00,2022-03-02 01:55:20,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 01:50:00,2022-03-02 01:50:22,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 01:45:00,2022-03-02 01:45:22,0.000,84,0.1,0.000,12.92,0.000,129
0210150009,2022-03-02 01:40:00,2022-03-02 01:40:22,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-03-02 01:35:00,2022-03-02 01:35:19,0.000,75,0.1,0.000,12.92,0.000,129
0210150009,2022-03-02 01:30:00,2022-03-02 01:30:21,0.000,75,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 01:25:00,2022-03-02 01:25:23,0.000,84,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 01:20:00,2022-03-02 01:20:21,0.000,84,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 01:15:00,2022-03-02 01:15:23,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 01:10:00,2022-03-02 01:10:23,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 01:05:00,2022-03-02 01:05:22,0.000,75,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 01:00:00,2022-03-02 01:00:21,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 00:55:00,2022-03-02 00:55:22,0.000,84,0.1,0.000,12.92,0.000,129
0210150009,2022-03-02 00:50:00,2022-03-02 00:50:23,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-03-02 00:45:00,2022-03-02 00:45:21,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-03-02 00:40:00,2022-03-02 00:40:24,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-03-02 00:35:00,2022-03-02 00:35:23,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-03-02 00:30:00,2022-03-02 00:30:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-02 00:25:00,2022-03-02 00:25:20,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-03-02 00:20:00,2022-03-02 00:20:28,0.000,84,0.1,0.000,12.95,0.000,129
0210150009,2022-03-02 00:15:00,2022-03-02 00:15:22,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-03-02 00:10:00,2022-03-02 00:10:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-02 00:05:00,2022-03-02 00:05:19,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-03-02 00:00:00,2022-03-02 00:00:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:55:00,2022-03-01 23:55:21,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:50:00,2022-03-01 23:50:24,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:45:00,2022-03-01 23:45:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:40:00,2022-03-01 23:40:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:35:00,2022-03-01 23:35:22,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:30:00,2022-03-01 23:30:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:25:00,2022-03-01 23:25:22,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:20:00,2022-03-01 23:20:24,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 23:15:00,2022-03-01 23:15:19,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 23:10:00,2022-03-01 23:10:18,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 23:05:00,2022-03-01 23:05:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 23:00:00,2022-03-01 23:00:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:55:00,2022-03-01 22:55:29,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:50:00,2022-03-01 22:50:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:45:00,2022-03-01 22:45:24,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:40:00,2022-03-01 22:40:21,0.000,75,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:35:00,2022-03-01 22:35:24,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 22:30:00,2022-03-01 22:30:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:25:00,2022-03-01 22:25:23,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 22:20:00,2022-03-01 22:20:22,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 22:15:00,2022-03-01 22:15:23,0.000,93,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 22:10:00,2022-03-01 22:10:20,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:05:00,2022-03-01 22:05:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 22:00:00,2022-03-01 22:00:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 21:55:00,2022-03-01 21:55:22,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:50:00,2022-03-01 21:50:22,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:45:00,2022-03-01 21:45:20,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:40:00,2022-03-01 21:40:23,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:35:00,2022-03-01 21:35:20,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:30:00,2022-03-01 21:30:25,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:25:00,2022-03-01 21:25:21,0.000,75,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:20:00,2022-03-01 21:20:21,0.000,93,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:15:00,2022-03-01 21:15:25,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:10:00,2022-03-01 21:10:22,0.000,75,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:05:00,2022-03-01 21:05:24,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 21:00:00,2022-03-01 21:00:20,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:55:00,2022-03-01 20:55:24,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:50:00,2022-03-01 20:50:21,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:45:00,2022-03-01 20:45:23,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:40:00,2022-03-01 20:40:19,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:35:00,2022-03-01 20:35:22,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:30:00,2022-03-01 20:30:24,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:25:00,2022-03-01 20:25:22,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:20:00,2022-03-01 20:20:23,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 20:15:00,2022-03-01 20:15:22,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-03-01 20:10:00,2022-03-01 20:10:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 20:05:00,2022-03-01 20:05:24,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-03-01 20:00:00,2022-03-01 20:00:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 19:55:00,2022-03-01 19:55:21,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-03-01 19:50:00,2022-03-01 19:50:24,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-03-01 19:45:00,2022-03-01 19:45:20,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-03-01 19:40:00,2022-03-01 19:40:21,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-03-01 19:35:00,2022-03-01 19:35:29,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 19:30:00,2022-03-01 19:30:21,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-03-01 19:25:00,2022-03-01 19:25:22,0.000,87,0.1,0.000,13.01,0.000,129
0210150009,2022-03-01 19:20:00,2022-03-01 19:20:23,0.000,87,0.1,0.000,13.07,0.000,129
0210150009,2022-03-01 19:15:00,2022-03-01 19:15:24,0.000,78,0.1,0.000,13.13,0.000,129
0210150009,2022-03-01 19:10:00,2022-03-01 19:10:20,0.000,87,0.1,0.000,13.16,0.000,129
0210150009,2022-03-01 19:05:00,2022-03-01 19:05:24,0.000,87,0.1,0.000,13.23,0.000,129
0210150009,2022-03-01 19:00:00,2022-03-01 19:00:20,0.000,87,0.1,0.000,13.27,0.000,129
0210150009,2022-03-01 18:55:00,2022-03-01 18:55:20,0.000,90,0.1,0.000,13.34,0.000,129
0210150009,2022-03-01 18:50:00,2022-03-01 18:50:22,0.000,87,0.1,0.000,13.39,0.000,129
0210150009,2022-03-01 18:45:00,2022-03-01 18:45:19,0.000,87,0.1,0.000,13.45,0.000,129
0210150009,2022-03-01 18:40:00,2022-03-01 18:40:19,0.000,87,0.1,0.000,13.54,0.000,129
0210150009,2022-03-01 18:35:00,2022-03-01 18:35:22,0.000,90,0.1,0.000,13.58,0.000,129
0210150009,2022-03-01 18:30:00,2022-03-01 18:30:24,0.000,87,0.1,0.000,13.67,0.000,129
0210150009,2022-03-01 18:25:00,2022-03-01 18:25:21,0.000,87,0.1,0.000,13.73,0.000,129
0210150009,2022-03-01 18:20:00,2022-03-01 18:20:23,0.000,90,0.1,0.000,13.83,0.000,129
0210150009,2022-03-01 18:15:00,2022-03-01 18:15:21,0.000,75,0.1,0.000,13.92,0.000,129
0210150009,2022-03-01 18:10:00,2022-03-01 18:10:21,0.000,75,0.1,0.000,13.97,0.000,129
0210150009,2022-03-01 18:05:00,2022-03-01 18:05:21,0.000,87,0.1,0.000,14.04,0.000,129
0210150009,2022-03-01 18:00:00,2022-03-01 18:00:22,0.000,87,0.1,0.000,14.14,0.000,129
0210150009,2022-03-01 17:55:00,2022-03-01 17:55:19,0.000,90,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 17:50:00,2022-03-01 17:50:23,0.000,87,0.1,0.000,14.26,0.000,129
0210150009,2022-03-01 17:45:00,2022-03-01 17:45:25,0.000,87,0.1,0.000,14.22,0.000,129
0210150009,2022-03-01 17:40:00,2022-03-01 17:40:24,0.000,87,0.1,0.000,14.25,0.000,129
0210150009,2022-03-01 17:35:00,2022-03-01 17:35:20,0.000,93,0.1,0.000,14.24,0.000,129
0210150009,2022-03-01 17:30:00,2022-03-01 17:30:20,0.000,87,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 17:25:00,2022-03-01 17:25:22,0.000,93,0.1,0.000,14.33,0.000,129
0210150009,2022-03-01 17:20:00,2022-03-01 17:20:22,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-03-01 17:15:00,2022-03-01 17:15:20,0.000,75,0.1,0.000,14.47,0.000,129
0210150009,2022-03-01 17:10:00,2022-03-01 17:10:21,0.000,87,0.1,0.000,14.36,0.000,129
0210150009,2022-03-01 17:05:00,2022-03-01 17:05:24,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 17:00:00,2022-03-01 17:00:21,0.000,87,0.1,0.000,14.41,0.000,129
0210150009,2022-03-01 16:55:00,2022-03-01 16:55:23,0.000,87,0.1,0.000,14.44,0.000,129
0210150009,2022-03-01 16:50:00,2022-03-01 16:50:23,0.000,87,0.1,0.000,14.31,0.000,129
0210150009,2022-03-01 16:45:00,2022-03-01 16:45:21,0.000,87,0.1,0.000,14.34,0.000,129
0210150009,2022-03-01 16:40:00,2022-03-01 16:40:19,0.000,90,0.1,0.000,14.36,0.000,129
0210150009,2022-03-01 16:35:00,2022-03-01 16:35:21,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 16:30:00,2022-03-01 16:30:21,0.000,87,0.1,0.000,14.22,0.000,129
0210150009,2022-03-01 16:25:00,2022-03-01 16:25:19,0.000,87,0.1,0.000,14.22,0.000,129
0210150009,2022-03-01 16:20:00,2022-03-01 16:20:21,0.000,87,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 16:15:00,2022-03-01 16:15:25,0.000,87,0.1,0.000,14.59,0.000,129
0210150009,2022-03-01 16:10:00,2022-03-01 16:10:41,0.000,75,0.1,0.000,14.64,0.000,129
0210150009,2022-03-01 16:05:00,2022-03-01 16:05:22,0.000,75,0.1,0.000,14.58,0.000,129
0210150009,2022-03-01 16:00:00,2022-03-01 16:00:26,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 15:55:00,2022-03-01 15:55:21,0.000,87,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 15:50:00,2022-03-01 15:50:23,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 15:45:00,2022-03-01 15:45:24,0.000,87,0.1,0.000,14.22,0.000,129
0210150009,2022-03-01 15:40:00,2022-03-01 15:40:21,0.000,90,0.1,0.000,14.69,0.000,129
0210150009,2022-03-01 15:35:00,2022-03-01 15:35:21,0.000,87,0.1,0.000,14.32,0.000,129
0210150009,2022-03-01 15:30:00,2022-03-01 15:30:22,0.000,87,0.1,0.000,14.51,0.000,129
0210150009,2022-03-01 15:25:00,2022-03-01 15:25:22,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 15:20:00,2022-03-01 15:20:21,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 15:15:00,2022-03-01 15:15:24,0.000,78,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 15:10:00,2022-03-01 15:10:23,0.000,93,0.1,0.000,14.58,0.000,129
0210150009,2022-03-01 15:05:00,2022-03-01 15:05:21,0.000,90,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 15:00:00,2022-03-01 15:00:22,0.000,87,0.1,0.000,14.49,0.000,129
0210150009,2022-03-01 14:55:00,2022-03-01 14:55:22,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-03-01 14:50:00,2022-03-01 14:50:23,0.000,87,0.1,0.000,14.42,0.000,129
0210150009,2022-03-01 14:45:00,2022-03-01 14:45:21,0.000,87,0.1,0.000,14.59,0.000,129
0210150009,2022-03-01 14:40:00,2022-03-01 14:40:24,0.000,87,0.1,0.000,14.26,0.000,129
0210150009,2022-03-01 14:35:00,2022-03-01 14:35:22,0.000,87,0.1,0.000,14.26,0.000,129
0210150009,2022-03-01 14:30:00,2022-03-01 14:30:30,0.000,90,0.1,0.000,14.29,0.000,129
0210150009,2022-03-01 14:25:00,2022-03-01 14:25:19,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 14:20:00,2022-03-01 14:20:19,0.000,87,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 14:15:00,2022-03-01 14:15:21,0.000,90,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 14:10:00,2022-03-01 14:10:22,0.000,90,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 14:05:00,2022-03-01 14:05:24,0.000,87,0.1,0.000,14.31,0.000,129
0210150009,2022-03-01 14:00:00,2022-03-01 14:00:27,0.000,87,0.1,0.000,14.61,0.000,129
0210150009,2022-03-01 13:55:00,2022-03-01 13:55:24,0.000,87,0.1,0.000,14.49,0.000,129
0210150009,2022-03-01 13:50:00,2022-03-01 13:50:24,0.000,87,0.1,0.000,14.35,0.000,129
0210150009,2022-03-01 13:45:00,2022-03-01 13:45:21,0.000,87,0.1,0.000,14.59,0.000,129
0210150009,2022-03-01 13:40:00,2022-03-01 13:40:22,0.000,75,0.1,0.000,14.59,0.000,129
0210150009,2022-03-01 13:35:00,2022-03-01 13:35:19,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-03-01 13:30:00,2022-03-01 13:30:23,0.000,90,0.1,0.000,14.61,0.000,129
0210150009,2022-03-01 13:25:00,2022-03-01 13:25:25,0.000,90,0.1,0.000,14.22,0.000,129
0210150009,2022-03-01 13:20:00,2022-03-01 13:20:21,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 13:15:00,2022-03-01 13:15:23,0.000,87,0.1,0.000,14.47,0.000,129
0210150009,2022-03-01 13:10:00,2022-03-01 13:10:20,0.000,87,0.1,0.000,14.49,0.000,129
0210150009,2022-03-01 13:05:00,2022-03-01 13:05:22,0.000,87,0.1,0.000,14.58,0.000,129
0210150009,2022-03-01 13:00:00,2022-03-01 13:00:19,0.000,87,0.1,0.000,14.53,0.000,129
0210150009,2022-03-01 12:55:00,2022-03-01 12:55:21,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 12:50:00,2022-03-01 12:50:23,0.000,87,0.1,0.000,14.24,0.000,129
0210150009,2022-03-01 12:45:00,2022-03-01 12:45:22,0.000,87,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 12:40:00,2022-03-01 12:40:23,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 12:35:00,2022-03-01 12:35:22,0.000,87,0.1,0.000,14.35,0.000,129
0210150009,2022-03-01 12:30:00,2022-03-01 12:30:26,0.000,87,0.1,0.000,14.64,0.000,129
0210150009,2022-03-01 12:25:00,2022-03-01 12:25:21,0.000,87,0.1,0.000,14.29,0.000,129
0210150009,2022-03-01 12:20:00,2022-03-01 12:20:20,0.000,90,0.1,0.000,14.69,0.000,129
0210150009,2022-03-01 12:15:00,2022-03-01 12:15:20,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-03-01 12:10:00,2022-03-01 12:10:22,0.000,87,0.1,0.000,14.86,0.000,129
0210150009,2022-03-01 12:05:00,2022-03-01 12:05:22,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-03-01 12:00:00,2022-03-01 12:00:21,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-03-01 11:55:00,2022-03-01 11:55:21,0.000,87,0.1,0.000,14.47,0.000,129
0210150009,2022-03-01 11:50:00,2022-03-01 11:50:20,0.000,90,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 11:45:00,2022-03-01 11:45:21,0.000,87,0.1,0.000,14.58,0.000,129
0210150009,2022-03-01 11:40:00,2022-03-01 11:40:21,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-03-01 11:35:00,2022-03-01 11:35:22,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-03-01 11:30:00,2022-03-01 11:30:23,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 11:25:00,2022-03-01 11:25:19,0.000,93,0.1,0.000,14.26,0.000,129
0210150009,2022-03-01 11:20:00,2022-03-01 11:20:22,0.000,93,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 11:15:00,2022-03-01 11:15:25,0.000,87,0.1,0.000,14.54,0.000,129
0210150009,2022-03-01 11:10:00,2022-03-01 11:10:19,0.000,87,0.1,0.000,14.25,0.000,129
0210150009,2022-03-01 11:05:00,2022-03-01 11:05:20,0.000,87,0.1,0.000,14.25,0.000,129
0210150009,2022-03-01 11:00:00,2022-03-01 11:00:20,0.000,75,0.1,0.000,14.52,0.000,129
0210150009,2022-03-01 10:55:00,2022-03-01 10:55:22,0.000,75,0.1,0.000,14.62,0.000,129
0210150009,2022-03-01 10:50:00,2022-03-01 10:55:22,0.000,75,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 10:45:00,2022-03-01 10:55:22,0.000,75,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 10:40:00,2022-03-01 10:40:22,0.000,87,0.1,0.000,14.46,0.000,129
0210150009,2022-03-01 10:35:00,2022-03-01 10:35:22,0.000,90,0.1,0.000,14.21,0.000,129
0210150009,2022-03-01 10:30:00,2022-03-01 10:30:24,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 10:25:00,2022-03-01 10:25:23,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-03-01 10:20:00,2022-03-01 10:20:23,0.000,87,0.1,0.000,14.67,0.000,129
0210150009,2022-03-01 10:15:00,2022-03-01 10:15:22,0.000,78,0.1,0.000,14.61,0.000,129
0210150009,2022-03-01 10:10:00,2022-03-01 10:10:22,0.000,87,0.1,0.000,14.60,0.000,129
0210150009,2022-03-01 10:05:00,2022-03-01 10:05:23,0.000,87,0.1,0.000,14.63,0.000,129
0210150009,2022-03-01 10:00:00,2022-03-01 10:00:26,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 09:55:00,2022-03-01 09:55:22,0.000,75,0.1,0.000,14.49,0.000,129
0210150009,2022-03-01 09:50:00,2022-03-01 09:50:20,0.000,90,0.1,0.000,14.69,0.000,129
0210150009,2022-03-01 09:45:00,2022-03-01 09:45:22,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 09:40:00,2022-03-01 09:40:19,0.000,87,0.1,0.000,14.23,0.000,129
0210150009,2022-03-01 09:35:00,2022-03-01 09:35:20,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-03-01 09:30:00,2022-03-01 09:30:28,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 09:25:00,2022-03-01 09:25:20,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-03-01 09:20:00,2022-03-01 09:20:23,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-03-01 09:15:00,2022-03-01 09:15:19,0.000,87,0.1,0.000,14.54,0.000,129
0210150009,2022-03-01 09:10:00,2022-03-01 09:10:23,0.000,75,0.1,0.000,14.28,0.000,129
0210150009,2022-03-01 09:05:00,2022-03-01 09:05:20,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-03-01 09:00:00,2022-03-01 09:00:23,0.000,90,0.1,0.000,14.43,0.000,129
0210150009,2022-03-01 08:55:00,2022-03-01 08:55:23,0.000,87,0.1,0.000,14.37,0.000,129
0210150009,2022-03-01 08:50:00,2022-03-01 08:50:20,0.000,87,0.1,0.000,14.49,0.000,129
0210150009,2022-03-01 08:45:00,2022-03-01 08:45:24,0.000,75,0.1,0.000,14.19,0.000,129
0210150009,2022-03-01 08:40:00,2022-03-01 08:40:20,0.000,87,0.1,0.000,13.96,0.000,129
0210150009,2022-03-01 08:35:00,2022-03-01 08:35:23,0.000,87,0.1,0.000,13.88,0.000,129
0210150009,2022-03-01 08:30:00,2022-03-01 08:30:20,0.000,87,0.1,0.000,13.85,0.000,129
0210150009,2022-03-01 08:25:00,2022-03-01 08:25:19,0.000,90,0.1,0.000,13.84,0.000,129
0210150009,2022-03-01 08:20:00,2022-03-01 08:20:22,0.000,87,0.1,0.000,13.80,0.000,129
0210150009,2022-03-01 08:15:00,2022-03-01 08:15:20,0.000,87,0.1,0.000,13.73,0.000,129
0210150009,2022-03-01 08:10:00,2022-03-01 08:10:22,0.000,87,0.1,0.000,13.67,0.000,129
0210150009,2022-03-01 08:05:00,2022-03-01 08:05:20,0.000,81,0.1,0.000,13.58,0.000,129
0210150009,2022-03-01 08:00:00,2022-03-01 08:00:26,0.000,87,0.1,0.000,13.50,0.000,129
0210150009,2022-03-01 07:55:00,2022-03-01 07:55:19,0.000,87,0.1,0.000,13.38,0.000,129
0210150009,2022-03-01 07:50:00,2022-03-01 07:50:20,0.000,87,0.1,0.000,13.24,0.000,129
0210150009,2022-03-01 07:45:00,2022-03-01 07:45:22,0.000,87,0.1,0.000,13.11,0.000,129
0210150009,2022-03-01 07:40:00,2022-03-01 07:40:21,0.000,87,0.1,0.000,13.04,0.000,129
0210150009,2022-03-01 07:35:00,2022-03-01 07:35:22,0.000,93,0.1,0.000,13.00,0.000,129
0210150009,2022-03-01 07:30:00,2022-03-01 07:30:19,0.000,75,0.1,0.000,12.96,0.000,129
0210150009,2022-03-01 07:25:00,2022-03-01 07:25:22,0.000,75,0.1,0.000,12.93,0.000,129
0210150009,2022-03-01 07:20:00,2022-03-01 07:20:19,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-03-01 07:15:00,2022-03-01 07:15:23,0.000,87,0.1,0.000,12.87,0.000,129
0210150009,2022-03-01 07:10:00,2022-03-01 07:10:21,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-03-01 07:05:00,2022-03-01 07:05:24,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-03-01 07:00:00,2022-03-01 07:00:22,0.000,87,0.1,0.000,12.82,0.000,129
0210150009,2022-03-01 06:55:00,2022-03-01 06:55:23,0.000,90,0.1,0.000,12.82,0.000,129
